Map from character to field name
A:	
B:	Burkina Faso
C:	China
D:	Egypt
E:	Ethiopia
F:	France
G:	Greece
H:	Jordan
I:	Kenya
J:	Morocco
K:	Nigeria
L:	Oman
M:	Qatar
N:	Saudi Arabia
O:	South Korea
P:	Thailand
Q:	Tunisia
R:	USA
S:	United Arab Emirates
T:	United Kingdom
U:	?


Substitution rate (mu): 33.068695

Equilibrium frequencies (pi_i):
  A: 0.0586
  B: 0.0611
  C: 0.0483
  D: 0.0585
  E: 0.0581
  F: 0.0539
  G: 0.0604
  H: 0.0341
  I: 0.0657
  J: 0.0612
  K: 0.0617
  L: 0.0522
  M: 0.0424
  N: 0.0378
  O: 0.033
  P: 0.0557
  Q: 0.0511
  R: 0.0502
  S: 0.0133
  T: 0.0425

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T
  A	0	0.9347	0.9349	0.948	0.9476	0.9347	0.9348	1.4097	2.804	0.9348	0.9343	0.9349	0.9349	1.4522	1.1891	0.9348	0.9349	1.4043	1.1422	0.9348
  B	0.9347	0	0.9349	1.4038	0.9367	0.9348	0.935	0.9332	0.9341	1.4055	1.4092	0.9349	0.9349	0.9071	0.9331	0.935	0.935	0.935	0.9254	0.9348
  C	0.9349	0.9349	0	0.9349	0.9339	0.9349	0.935	0.9337	0.9344	0.935	0.9346	0.935	0.935	1.6657	1.1765	0.9351	0.9351	0.9351	0.927	0.935
  D	0.948	1.4038	0.9349	0	1.8697	0.9348	0.9349	0.9338	0.9345	0.9428	0.944	0.9353	0.935	1.0211	0.9335	0.935	0.935	0.935	1.0924	0.9349
  E	0.9476	0.9367	0.9339	1.8697	0	0.9337	0.9336	0.9331	2.9315	0.9336	0.9332	0.9342	0.9342	1.0211	0.9328	0.9338	0.9339	0.934	1.093	0.934
  F	0.9347	0.9348	0.9349	0.9348	0.9337	0	0.935	0.9334	0.9342	0.935	0.9345	0.935	0.9349	1.1416	0.9334	0.935	0.935	0.935	1.1724	0.9348
  G	0.9348	0.935	0.935	0.9349	0.9336	0.935	0	1.4005	0.9343	0.9352	0.9347	0.9351	0.935	0.9085	0.9332	0.9352	0.9352	0.9351	0.9247	0.9349
  H	1.4097	0.9332	0.9337	0.9338	0.9331	0.9334	1.4005	0	0.9327	0.9333	0.933	0.9336	0.9339	4.0362	0.9338	0.9335	0.9336	1.1731	1.5785	0.9338
  I	2.804	0.9341	0.9344	0.9345	2.9315	0.9342	0.9343	0.9327	0	0.9343	0.9338	0.9344	0.9344	0.9045	0.9327	0.9344	0.9344	0.9344	0.9242	0.9343
  J	0.9348	1.4055	0.935	0.9428	0.9336	0.935	0.9352	0.9333	0.9343	0	0.938	0.9351	0.935	0.9065	0.9332	0.9352	0.9352	0.9351	0.9246	0.9349
  K	0.9343	1.4092	0.9346	0.944	0.9332	0.9345	0.9347	0.933	0.9338	0.938	0	0.9347	0.9347	0.906	0.9329	0.9347	0.9347	0.9347	0.9244	0.9346
  L	0.9349	0.9349	0.935	0.9353	0.9342	0.935	0.9351	0.9336	0.9344	0.9351	0.9347	0	0.935	1.0428	0.9335	0.9351	0.9351	0.9351	3.1352	0.935
  M	0.9349	0.9349	0.935	0.935	0.9342	0.9349	0.935	0.9339	0.9344	0.935	0.9347	0.935	0	2.2586	0.9338	0.935	0.935	0.9351	1.4317	0.9436
  N	1.4522	0.9071	1.6657	1.0211	1.0211	1.1416	0.9085	4.0362	0.9045	0.9065	0.906	1.0428	2.2586	0	4.5382	0.9967	1.3667	1.6847	17.0965	2.2577
  O	1.1891	0.9331	1.1765	0.9335	0.9328	0.9334	0.9332	0.9338	0.9327	0.9332	0.9329	0.9335	0.9338	4.5382	0	0.9334	0.9335	0.9337	1.3971	0.9338
  P	0.9348	0.935	0.9351	0.935	0.9338	0.935	0.9352	0.9335	0.9344	0.9352	0.9347	0.9351	0.935	0.9967	0.9334	0	0.9352	0.9351	1.3079	0.935
