Map from character to field name
A:	
B:	Burkina Faso
C:	China
D:	Egypt
E:	Ethiopia
F:	France
G:	Greece
H:	Italy
I:	Jordan
J:	Kenya
K:	Morocco
L:	Nigeria
M:	Oman
N:	Qatar
O:	Russia
P:	Saudi Arabia
Q:	South Africa
R:	South Korea
S:	Switzerland
T:	Thailand
U:	Tunisia
V:	USA
W:	United Arab Emirates
X:	United Kingdom
Y:	?


Substitution rate (mu): 29.898699

Equilibrium frequencies (pi_i):
  A: 0.0434
  B: 0.0464
  C: 0.0496
  D: 0.0455
  E: 0.0449
  F: 0.042
  G: 0.0427
  H: 0.0466
  I: 0.0347
  J: 0.0465
  K: 0.0468
  L: 0.047
  M: 0.0443
  N: 0.039
  O: 0.0465
  P: 0.0318
  Q: 0.0459
  R: 0.0303
  S: 0.0456
  T: 0.0431
  U: 0.0419
  V: 0.0404
  W: 0.0164
  X: 0.0389

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X
  A	0	0.9426	0.978	1.0382	1.033	0.9418	0.9421	0.9595	1.4148	2.8108	0.9419	0.9416	0.9444	0.943	0.9602	2.2934	1.0099	1.4229	0.9469	0.9421	0.9419	1.4107	1.1415	0.9424
  B	0.9426	0	0.9702	1.4133	0.9432	0.939	0.9392	0.9545	0.9373	0.9389	1.4118	1.4148	0.9394	0.939	0.9539	0.9192	0.9561	0.9513	0.9439	0.9392	0.9392	0.939	0.9325	0.9389
  C	0.978	0.9702	0	0.9793	0.9768	0.967	0.9678	1.0585	0.9623	0.9693	0.9703	0.9699	0.9694	0.9661	1.0829	1.4105	1.0299	1.5085	1.441	0.9676	0.9672	0.9663	0.9499	0.9656
  D	1.0382	1.4133	0.9793	0	1.9298	0.9414	0.9416	0.9588	0.9398	0.9418	0.9475	0.9485	0.9421	0.9414	0.9628	1.0897	1.0252	0.9549	0.947	0.9416	0.9415	0.9414	1.0849	0.9412
  E	1.033	0.9432	0.9768	1.9298	0	0.9402	0.9405	0.9571	0.9389	3.036	0.9408	0.9405	0.9409	0.9403	0.9606	1.0832	1.0185	0.9537	0.9456	0.9405	0.9404	0.9403	1.0793	0.9401
  F	0.9418	0.939	0.967	0.9414	0.9402	0	0.9389	0.9528	0.9372	0.9385	0.9391	0.9388	0.939	0.9387	0.9522	1.377	0.9541	0.95	0.9431	0.9389	0.9388	0.9387	0.9356	0.9386
  G	0.9421	0.9392	0.9678	0.9416	0.9405	0.9389	0	0.9533	0.9888	0.9388	0.9394	0.939	0.9393	0.9389	0.9526	1.2594	0.9546	0.9504	0.9434	0.9391	0.939	0.9389	1.03	0.9388
  H	0.9595	0.9545	1.0585	0.9588	0.9571	0.9528	0.9533	0	0.95	0.9535	0.9546	0.9542	0.9541	0.9525	0.9881	0.9378	0.9812	1.0752	0.9651	0.9532	0.953	0.9525	0.9412	0.9522
  I	1.4148	0.9373	0.9623	0.9398	0.9389	0.9372	0.9888	0.95	0	0.937	0.9374	0.9371	0.9375	0.9374	0.9498	3.5287	0.9546	0.9482	0.941	0.9374	0.9373	0.9384	1.6808	0.9373
  J	2.8108	0.9389	0.9693	0.9418	3.036	0.9385	0.9388	0.9535	0.937	0	0.939	0.9386	0.9389	0.9385	0.9536	0.9185	0.9581	0.9505	0.9433	0.9388	0.9387	0.9386	0.932	0.9384
  K	0.9419	1.4118	0.9703	0.9475	0.9408	0.9391	0.9394	0.9546	0.9374	0.939	0	0.9415	0.9395	0.9391	0.9538	0.9185	0.9552	0.9514	0.944	0.9394	0.9393	0.9391	0.9319	0.939
  L	0.9416	1.4148	0.9699	0.9485	0.9405	0.9388	0.939	0.9542	0.9371	0.9386	0.9415	0	0.9391	0.9387	0.9534	0.9181	0.9549	0.9512	0.9436	0.939	0.9389	0.9388	0.9318	0.9386
  M	0.9444	0.9394	0.9694	0.9421	0.9409	0.939	0.9393	0.9541	0.9375	0.9389	0.9395	0.9391	0	0.9391	0.954	1.0552	0.9585	0.9509	0.9438	0.9393	0.9392	0.939	3.152	0.939
  N	0.943	0.939	0.9661	0.9414	0.9403	0.9387	0.9389	0.9525	0.9374	0.9385	0.9391	0.9387	0.9391	0	0.9521	2.093	0.9553	0.9498	0.9429	0.9389	0.9388	0.9387	1.5117	1.2495
  O	0.9602	0.9539	1.0829	0.9628	0.9606	0.9522	0.9526	0.9881	0.9498	0.9536	0.9538	0.9534	0.954	0.9521	0	0.9361	1.0118	0.9782	0.9657	0.9525	0.9523	0.952	0.9424	0.9517
  P	2.2934	0.9192	1.4105	1.0897	1.0832	1.377	1.2594	0.9378	3.5287	0.9185	0.9185	0.9181	1.0552	2.093	0.9361	0	0.9955	4.6577	0.9239	1.1812	1.3785	1.8419	17.0108	2.0885
  Q	1.0099	0.9561	1.0299	1.0252	1.0185	0.9541	0.9546	0.9812	0.9546	0.9581	0.9552	0.9549	0.9585	0.9553	1.0118	0.9955	0	0.9771	0.9633	0.9546	0.9542	0.9545	0.9931	0.9544
  R	1.4229	0.9513	1.5085	0.9549	0.9537	0.95	0.9504	1.0752	0.9482	0.9505	0.9514	0.9512	0.9509	0.9498	0.9782	4.6577	0.9771	0	0.961	0.9502	0.95	0.9497	1.4075	0.9495
  S	0.9469	0.9439	1.441	0.947	0.9456	0.9431	0.9434	0.9651	0.941	0.9433	0.944	0.9436	0.9438	0.9429	0.9657	0.9239	0.9633	0.961	0	0.9434	0.9433	0.943	0.9345	0.9428
  T	0.9421	0.9392	0.9676	0.9416	0.9405	0.9389	0.9391	0.9532	0.9374	0.9388	0.9394	0.939	0.9393	0.9389	0.9525	1.1812	0.9546	0.9502	0.9434	0	0.939	0.9389	1.152	0.9388
  U	0.9419	0.9392	0.9672	0.9415	0.9404	0.9388	0.939	0.953	0.9373	0.9387	0.9393	0.9389	0.9392	0.9388	0.9523	1.3785	0.9542	0.95	0.9433	0.939	0	0.9388	0.9326	0.9387
  V	1.4107	0.939	0.9663	0.9414	0.9403	0.9387	0.9389	0.9525	0.9384	0.9386	0.9391	0.9388	0.939	0.9387	0.952	1.8419	0.9545	0.9497	0.943	0.9389	0.9388	0	0.9329	0.9386
  W	1.1415	0.9325	0.9499	1.0849	1.0793	0.9356	1.03	0.9412	1.6808	0.932	0.9319	0.9318	3.152	1.5117	0.9424	17.0108	0.9931	1.4075	0.9345	1.152	0.9326	0.9329	0	1.0273
  X	0.9424	0.9389	0.9656	0.9412	0.9401	0.9386	0.9388	0.9522	0.9373	0.9384	0.939	0.9386	0.939	1.2495	0.9517	2.0885	0.9544	0.9495	0.9428	0.9388	0.9387	0.9386	1.0273	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X
  A	0	0.0409	0.0424	0.045	0.0448	0.0408	0.0409	0.0416	0.0614	0.1219	0.0408	0.0408	0.041	0.0409	0.0416	0.0995	0.0438	0.0617	0.0411	0.0409	0.0408	0.0612	0.0495	0.0409
  B	0.0437	0	0.045	0.0656	0.0438	0.0436	0.0436	0.0443	0.0435	0.0436	0.0655	0.0656	0.0436	0.0436	0.0443	0.0426	0.0444	0.0441	0.0438	0.0436	0.0436	0.0436	0.0433	0.0436
  C	0.0485	0.0481	0	0.0486	0.0484	0.0479	0.048	0.0525	0.0477	0.0481	0.0481	0.0481	0.0481	0.0479	0.0537	0.0699	0.0511	0.0748	0.0715	0.048	0.048	0.0479	0.0471	0.0479
  D	0.0472	0.0643	0.0446	0	0.0878	0.0428	0.0428	0.0436	0.0428	0.0429	0.0431	0.0432	0.0429	0.0428	0.0438	0.0496	0.0467	0.0435	0.0431	0.0428	0.0428	0.0428	0.0494	0.0428
  E	0.0464	0.0424	0.0439	0.0867	0	0.0423	0.0423	0.043	0.0422	0.1365	0.0423	0.0423	0.0423	0.0423	0.0432	0.0487	0.0458	0.0429	0.0425	0.0423	0.0423	0.0423	0.0485	0.0423
  F	0.0395	0.0394	0.0406	0.0395	0.0395	0	0.0394	0.04	0.0393	0.0394	0.0394	0.0394	0.0394	0.0394	0.04	0.0578	0.04	0.0399	0.0396	0.0394	0.0394	0.0394	0.0393	0.0394
  G	0.0402	0.0401	0.0413	0.0402	0.0402	0.0401	0	0.0407	0.0422	0.0401	0.0401	0.0401	0.0401	0.0401	0.0407	0.0538	0.0408	0.0406	0.0403	0.0401	0.0401	0.0401	0.044	0.0401
  H	0.0447	0.0444	0.0493	0.0446	0.0446	0.0444	0.0444	0	0.0442	0.0444	0.0444	0.0444	0.0444	0.0444	0.046	0.0437	0.0457	0.0501	0.0449	0.0444	0.0444	0.0444	0.0438	0.0443
  I	0.0491	0.0325	0.0334	0.0326	0.0326	0.0325	0.0343	0.0329	0	0.0325	0.0325	0.0325	0.0325	0.0325	0.0329	0.1223	0.0331	0.0329	0.0326	0.0325	0.0325	0.0325	0.0583	0.0325
  J	0.1307	0.0437	0.0451	0.0438	0.1412	0.0437	0.0437	0.0444	0.0436	0	0.0437	0.0437	0.0437	0.0437	0.0444	0.0427	0.0446	0.0442	0.0439	0.0437	0.0437	0.0437	0.0434	0.0437
  K	0.044	0.066	0.0454	0.0443	0.044	0.0439	0.0439	0.0446	0.0438	0.0439	0	0.044	0.0439	0.0439	0.0446	0.043	0.0447	0.0445	0.0441	0.0439	0.0439	0.0439	0.0436	0.0439
  L	0.0442	0.0665	0.0456	0.0446	0.0442	0.0441	0.0441	0.0448	0.044	0.0441	0.0442	0	0.0441	0.0441	0.0448	0.0431	0.0449	0.0447	0.0443	0.0441	0.0441	0.0441	0.0438	0.0441
  M	0.0418	0.0416	0.043	0.0417	0.0417	0.0416	0.0416	0.0423	0.0415	0.0416	0.0416	0.0416	0	0.0416	0.0423	0.0468	0.0425	0.0421	0.0418	0.0416	0.0416	0.0416	0.1397	0.0416
  N	0.0368	0.0366	0.0377	0.0367	0.0367	0.0366	0.0366	0.0372	0.0366	0.0366	0.0366	0.0366	0.0366	0	0.0372	0.0817	0.0373	0.0371	0.0368	0.0366	0.0366	0.0366	0.059	0.0488
  O	0.0446	0.0444	0.0504	0.0448	0.0447	0.0443	0.0443	0.0459	0.0442	0.0443	0.0443	0.0443	0.0444	0.0443	0	0.0435	0.047	0.0455	0.0449	0.0443	0.0443	0.0443	0.0438	0.0442
  P	0.0728	0.0292	0.0448	0.0346	0.0344	0.0437	0.04	0.0298	0.1121	0.0292	0.0292	0.0292	0.0335	0.0665	0.0297	0	0.0316	0.1479	0.0293	0.0375	0.0438	0.0585	0.5403	0.0663
  Q	0.0464	0.0439	0.0473	0.0471	0.0468	0.0438	0.0438	0.045	0.0438	0.044	0.0439	0.0438	0.044	0.0439	0.0465	0.0457	0	0.0449	0.0442	0.0438	0.0438	0.0438	0.0456	0.0438
  R	0.043	0.0288	0.0456	0.0289	0.0289	0.0287	0.0288	0.0325	0.0287	0.0288	0.0288	0.0288	0.0288	0.0287	0.0296	0.1409	0.0296	0	0.0291	0.0287	0.0287	0.0287	0.0426	0.0287
  S	0.0431	0.043	0.0656	0.0431	0.0431	0.043	0.043	0.044	0.0429	0.043	0.043	0.043	0.043	0.043	0.044	0.0421	0.0439	0.0438	0	0.043	0.043	0.043	0.0426	0.0429
  T	0.0406	0.0405	0.0417	0.0406	0.0406	0.0405	0.0405	0.0411	0.0404	0.0405	0.0405	0.0405	0.0405	0.0405	0.0411	0.0509	0.0412	0.041	0.0407	0	0.0405	0.0405	0.0497	0.0405
