Map from character to field name
A:	
B:	Burkina Faso
C:	China
D:	Egypt
E:	Ethiopia
F:	France
G:	Greece
H:	Jordan
I:	Kenya
J:	Morocco
K:	Nigeria
L:	Oman
M:	Qatar
N:	Saudi Arabia
O:	South Korea
P:	Thailand
Q:	Tunisia
R:	USA
S:	United Arab Emirates
T:	United Kingdom
U:	?


Substitution rate (mu): 31.207464

Equilibrium frequencies (pi_i):
  A: 0.0546
  B: 0.061
  C: 0.0531
  D: 0.0594
  E: 0.0594
  F: 0.0512
  G: 0.0511
  H: 0.0377
  I: 0.0658
  J: 0.0611
  K: 0.0615
  L: 0.0526
  M: 0.0429
  N: 0.0381
  O: 0.036
  P: 0.0571
  Q: 0.0511
  R: 0.0481
  S: 0.0152
  T: 0.043

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T
  A	0	0.9355	0.9356	0.9407	0.9398	0.9355	0.9357	1.4084	2.8071	0.9356	0.9352	0.9357	0.9357	1.7516	1.183	0.9356	0.9357	1.4035	1.3219	0.9356
  B	0.9355	0	0.9357	1.405	0.9371	0.9356	0.9358	0.9341	0.9349	1.4067	1.4104	0.9358	0.9357	0.9069	0.9339	0.9358	0.9358	0.9358	0.927	0.9357
  C	0.9356	0.9357	0	0.9356	0.9345	0.9357	0.9359	0.9343	0.9351	0.9359	0.9354	0.9358	0.9358	1.3666	1.4024	0.9359	0.9359	0.9358	0.927	0.9357
  D	0.9407	1.405	0.9356	0	1.8641	0.9356	0.9358	0.9343	0.9352	0.9434	0.9447	0.9362	0.9358	0.9423	0.9341	0.9358	0.9358	0.9357	1.2095	0.9357
  E	0.9398	0.9371	0.9345	1.8641	0	0.9345	0.9347	0.9335	2.9529	0.9345	0.934	0.935	0.9349	0.9375	0.9333	0.9346	0.9347	0.9347	1.17	0.9348
  F	0.9355	0.9356	0.9357	0.9356	0.9345	0	0.9358	0.9343	0.935	0.9358	0.9354	0.9358	0.9357	1.3645	0.9342	0.9358	0.9372	0.9358	0.9304	0.9357
  G	0.9357	0.9358	0.9359	0.9358	0.9347	0.9358	0	0.9345	0.9353	0.936	0.9356	0.936	0.9359	1.3686	0.9344	0.936	0.936	0.9373	0.9274	0.9359
  H	1.4084	0.9341	0.9343	0.9343	0.9335	0.9343	0.9345	0	0.9335	0.9342	0.9339	0.9344	0.9347	3.2198	0.9338	0.9343	0.9345	0.9345	1.8665	0.9346
  I	2.8071	0.9349	0.9351	0.9352	2.9529	0.935	0.9353	0.9335	0	0.9352	0.9346	0.9352	0.9352	0.9043	0.9334	0.9352	0.9353	0.9352	0.9253	0.9352
  J	0.9356	1.4067	0.9359	0.9434	0.9345	0.9358	0.936	0.9342	0.9352	0	0.9388	0.936	0.9359	0.9068	0.934	0.936	0.936	0.9359	0.9257	0.9358
  K	0.9352	1.4104	0.9354	0.9447	0.934	0.9354	0.9356	0.9339	0.9346	0.9388	0	0.9355	0.9355	0.9062	0.9337	0.9355	0.9356	0.9355	0.9255	0.9355
  L	0.9357	0.9358	0.9358	0.9362	0.935	0.9358	0.936	0.9344	0.9352	0.936	0.9355	0	0.9359	1.0449	0.9343	0.936	0.936	0.9359	3.1395	0.9358
  M	0.9357	0.9357	0.9358	0.9358	0.9349	0.9357	0.9359	0.9347	0.9352	0.9359	0.9355	0.9359	0	2.2019	0.9346	0.9359	0.9359	0.9358	1.4971	0.9576
  N	1.7516	0.9069	1.3666	0.9423	0.9375	1.3645	1.3686	3.2198	0.9043	0.9068	0.9062	1.0449	2.2019	0	3.6327	0.9088	1.3648	1.8308	15.2425	2.2025
  O	1.183	0.9339	1.4024	0.9341	0.9333	0.9342	0.9344	0.9338	0.9334	0.934	0.9337	0.9343	0.9346	3.6327	0	0.9341	0.9344	0.9345	1.3946	0.9346
  P	0.9356	0.9358	0.9359	0.9358	0.9346	0.9358	0.936	0.9343	0.9352	0.936	0.9355	0.936	0.9359	0.9088	0.9341	0	0.936	0.9359	1.3894	0.9358
  Q	0.9357	0.9358	0.9359	0.9358	0.9347	0.9372	0.936	0.9345	0.9353	0.936	0.9356	0.936	0.9359	1.3648	0.9344	0.936	0	0.9359	0.9304	0.9359
  R	1.4035	0.9358	0.9358	0.9357	0.9347	0.9358	0.9373	0.9345	0.9352	0.9359	0.9355	0.9359	0.9358	1.8308	0.9345	0.9359	0.9359	0	0.9279	0.9358
  S	1.3219	0.927	0.927	1.2095	1.17	0.9304	0.9274	1.8665	0.9253	0.9257	0.9255	3.1395	1.4971	15.2425	1.3946	1.3894	0.9304	0.9279	0	1.0226
  T	0.9356	0.9357	0.9357	0.9357	0.9348	0.9357	0.9359	0.9346	0.9352	0.9358	0.9355	0.9358	0.9576	2.2025	0.9346	0.9358	0.9359	0.9358	1.0226	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T
  A	0	0.0511	0.0511	0.0514	0.0513	0.0511	0.0511	0.0769	0.1533	0.0511	0.0511	0.0511	0.0511	0.0956	0.0646	0.0511	0.0511	0.0766	0.0722	0.0511
  B	0.0571	0	0.0571	0.0857	0.0572	0.0571	0.0571	0.057	0.057	0.0858	0.086	0.0571	0.0571	0.0553	0.057	0.0571	0.0571	0.0571	0.0565	0.0571
  C	0.0497	0.0497	0	0.0497	0.0497	0.0497	0.0497	0.0497	0.0497	0.0497	0.0497	0.0497	0.0497	0.0726	0.0745	0.0497	0.0497	0.0497	0.0493	0.0497
  D	0.0559	0.0834	0.0556	0	0.1107	0.0555	0.0556	0.0555	0.0555	0.056	0.0561	0.0556	0.0556	0.0559	0.0555	0.0556	0.0556	0.0556	0.0718	0.0556
  E	0.0558	0.0557	0.0555	0.1108	0	0.0555	0.0555	0.0555	0.1755	0.0555	0.0555	0.0556	0.0556	0.0557	0.0555	0.0555	0.0555	0.0555	0.0695	0.0556
  F	0.0479	0.0479	0.0479	0.0479	0.0479	0	0.048	0.0479	0.0479	0.048	0.0479	0.048	0.0479	0.0699	0.0479	0.048	0.048	0.0479	0.0477	0.0479
  G	0.0478	0.0478	0.0478	0.0478	0.0477	0.0478	0	0.0477	0.0478	0.0478	0.0478	0.0478	0.0478	0.0699	0.0477	0.0478	0.0478	0.0479	0.0474	0.0478
  H	0.0531	0.0352	0.0352	0.0352	0.0352	0.0352	0.0352	0	0.0352	0.0352	0.0352	0.0352	0.0352	0.1213	0.0352	0.0352	0.0352	0.0352	0.0703	0.0352
  I	0.1848	0.0615	0.0616	0.0616	0.1944	0.0616	0.0616	0.0615	0	0.0616	0.0615	0.0616	0.0616	0.0595	0.0614	0.0616	0.0616	0.0616	0.0609	0.0616
  J	0.0572	0.0859	0.0572	0.0576	0.0571	0.0572	0.0572	0.0571	0.0571	0	0.0573	0.0572	0.0572	0.0554	0.0571	0.0572	0.0572	0.0572	0.0565	0.0572
  K	0.0575	0.0868	0.0576	0.0581	0.0575	0.0576	0.0576	0.0575	0.0575	0.0578	0	0.0576	0.0576	0.0558	0.0575	0.0576	0.0576	0.0576	0.057	0.0576
  L	0.0492	0.0492	0.0492	0.0492	0.0491	0.0492	0.0492	0.0491	0.0492	0.0492	0.0492	0	0.0492	0.0549	0.0491	0.0492	0.0492	0.0492	0.165	0.0492
  M	0.0402	0.0402	0.0402	0.0402	0.0401	0.0402	0.0402	0.0401	0.0401	0.0402	0.0401	0.0402	0	0.0945	0.0401	0.0402	0.0402	0.0402	0.0643	0.0411
  N	0.0667	0.0345	0.052	0.0359	0.0357	0.052	0.0521	0.1226	0.0344	0.0345	0.0345	0.0398	0.0839	0	0.1384	0.0346	0.052	0.0697	0.5805	0.0839
  O	0.0426	0.0337	0.0505	0.0337	0.0336	0.0337	0.0337	0.0337	0.0336	0.0337	0.0337	0.0337	0.0337	0.1309	0	0.0337	0.0337	0.0337	0.0503	0.0337
  P	0.0534	0.0534	0.0534	0.0534	0.0533	0.0534	0.0534	0.0533	0.0534	0.0534	0.0534	0.0534	0.0534	0.0519	0.0533	0	0.0534	0.0534	0.0793	0.0534
  Q	0.0478	0.0478	0.0478	0.0478	0.0478	0.0479	0.0478	0.0478	0.0478	0.0478	0.0478	0.0478	0.0478	0.0697	0.0477	0.0478	0	0.0478	0.0475	0.0478
  R	0.0676	0.045	0.045	0.045	0.045	0.045	0.0451	0.045	0.045	0.0451	0.045	0.0451	0.045	0.0881	0.045	0.0451	0.0451	0	0.0447	0.045
  S	0.0201	0.0141	0.0141	0.0184	0.0178	0.0141	0.0141	0.0283	0.014	0.0141	0.014	0.0477	0.0227	0.2314	0.0212	0.0211	0.0141	0.0141	0	0.0155
  T	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0411	0.0946	0.0401	0.0402	0.0402	0.0402	0.0439	0
