,Gene,Mutation,Host,Count
0,nsp1,A_to_T,Camel,0
1,nsp1,A_to_T,Human,0
2,nsp1,A_to_G,Camel,12
3,nsp1,A_to_G,Human,0
4,nsp1,A_to_C,Camel,0
5,nsp1,A_to_C,Human,0
6,nsp1,C_to_T,Camel,27
7,nsp1,C_to_T,Human,6
8,nsp1,C_to_A,Camel,1
9,nsp1,C_to_A,Human,0
10,nsp1,C_to_G,Camel,0
11,nsp1,C_to_G,Human,0
12,nsp1,G_to_A,Camel,9
13,nsp1,G_to_A,Human,1
14,nsp1,G_to_T,Camel,8
15,nsp1,G_to_T,Human,0
16,nsp1,G_to_C,Camel,0
17,nsp1,G_to_C,Human,1
18,nsp1,T_to_A,Camel,0
19,nsp1,T_to_A,Human,0
20,nsp1,T_to_G,Camel,1
21,nsp1,T_to_G,Human,1
22,nsp1,T_to_C,Camel,7
23,nsp1,T_to_C,Human,3
24,nsp2,A_to_T,Camel,0
25,nsp2,A_to_T,Human,1
26,nsp2,A_to_G,Camel,18
27,nsp2,A_to_G,Human,5
28,nsp2,A_to_C,Camel,5
29,nsp2,A_to_C,Human,0
30,nsp2,C_to_T,Camel,73
31,nsp2,C_to_T,Human,19
32,nsp2,C_to_A,Camel,9
33,nsp2,C_to_A,Human,3
34,nsp2,C_to_G,Camel,0
35,nsp2,C_to_G,Human,1
36,nsp2,G_to_A,Camel,12
37,nsp2,G_to_A,Human,3
38,nsp2,G_to_T,Camel,4
39,nsp2,G_to_T,Human,0
40,nsp2,G_to_C,Camel,4
41,nsp2,G_to_C,Human,0
42,nsp2,T_to_A,Camel,4
43,nsp2,T_to_A,Human,1
44,nsp2,T_to_G,Camel,3
45,nsp2,T_to_G,Human,2
46,nsp2,T_to_C,Camel,30
47,nsp2,T_to_C,Human,12
48,nsp3,A_to_T,Camel,8
49,nsp3,A_to_T,Human,2
50,nsp3,A_to_G,Camel,32
51,nsp3,A_to_G,Human,18
52,nsp3,A_to_C,Camel,19
53,nsp3,A_to_C,Human,0
54,nsp3,C_to_T,Camel,147
55,nsp3,C_to_T,Human,46
56,nsp3,C_to_A,Camel,14
57,nsp3,C_to_A,Human,6
58,nsp3,C_to_G,Camel,1
59,nsp3,C_to_G,Human,1
60,nsp3,G_to_A,Camel,35
61,nsp3,G_to_A,Human,14
62,nsp3,G_to_T,Camel,22
63,nsp3,G_to_T,Human,9
64,nsp3,G_to_C,Camel,2
65,nsp3,G_to_C,Human,4
66,nsp3,T_to_A,Camel,12
67,nsp3,T_to_A,Human,4
68,nsp3,T_to_G,Camel,16
69,nsp3,T_to_G,Human,3
70,nsp3,T_to_C,Camel,90
71,nsp3,T_to_C,Human,20
72,nsp4,A_to_T,Camel,1
73,nsp4,A_to_T,Human,0
74,nsp4,A_to_G,Camel,9
75,nsp4,A_to_G,Human,2
76,nsp4,A_to_C,Camel,0
77,nsp4,A_to_C,Human,0
78,nsp4,C_to_T,Camel,25
79,nsp4,C_to_T,Human,10
80,nsp4,C_to_A,Camel,3
81,nsp4,C_to_A,Human,1
82,nsp4,C_to_G,Camel,0
83,nsp4,C_to_G,Human,0
84,nsp4,G_to_A,Camel,13
85,nsp4,G_to_A,Human,1
86,nsp4,G_to_T,Camel,4
87,nsp4,G_to_T,Human,4
88,nsp4,G_to_C,Camel,0
89,nsp4,G_to_C,Human,0
90,nsp4,T_to_A,Camel,0
91,nsp4,T_to_A,Human,0
92,nsp4,T_to_G,Camel,1
93,nsp4,T_to_G,Human,1
94,nsp4,T_to_C,Camel,20
95,nsp4,T_to_C,Human,1
96,nsp5,A_to_T,Camel,0
97,nsp5,A_to_T,Human,0
98,nsp5,A_to_G,Camel,2
99,nsp5,A_to_G,Human,0
100,nsp5,A_to_C,Camel,0
101,nsp5,A_to_C,Human,1
102,nsp5,C_to_T,Camel,11
103,nsp5,C_to_T,Human,6
104,nsp5,C_to_A,Camel,2
105,nsp5,C_to_A,Human,1
106,nsp5,C_to_G,Camel,0
107,nsp5,C_to_G,Human,0
108,nsp5,G_to_A,Camel,1
109,nsp5,G_to_A,Human,3
110,nsp5,G_to_T,Camel,1
111,nsp5,G_to_T,Human,0
112,nsp5,G_to_C,Camel,0
113,nsp5,G_to_C,Human,0
114,nsp5,T_to_A,Camel,0
115,nsp5,T_to_A,Human,0
116,nsp5,T_to_G,Camel,2
117,nsp5,T_to_G,Human,0
118,nsp5,T_to_C,Camel,11
119,nsp5,T_to_C,Human,2
120,nsp6,A_to_T,Camel,2
121,nsp6,A_to_T,Human,0
122,nsp6,A_to_G,Camel,3
123,nsp6,A_to_G,Human,2
124,nsp6,A_to_C,Camel,1
125,nsp6,A_to_C,Human,0
126,nsp6,C_to_T,Camel,22
127,nsp6,C_to_T,Human,16
128,nsp6,C_to_A,Camel,0
129,nsp6,C_to_A,Human,1
130,nsp6,C_to_G,Camel,0
131,nsp6,C_to_G,Human,0
132,nsp6,G_to_A,Camel,1
133,nsp6,G_to_A,Human,0
134,nsp6,G_to_T,Camel,2
135,nsp6,G_to_T,Human,0
136,nsp6,G_to_C,Camel,0
137,nsp6,G_to_C,Human,1
138,nsp6,T_to_A,Camel,1
139,nsp6,T_to_A,Human,0
140,nsp6,T_to_G,Camel,0
141,nsp6,T_to_G,Human,1
142,nsp6,T_to_C,Camel,5
143,nsp6,T_to_C,Human,3
144,nsp7,A_to_T,Camel,0
145,nsp7,A_to_T,Human,1
146,nsp7,A_to_G,Camel,0
147,nsp7,A_to_G,Human,0
148,nsp7,A_to_C,Camel,0
149,nsp7,A_to_C,Human,0
150,nsp7,C_to_T,Camel,6
151,nsp7,C_to_T,Human,1
152,nsp7,C_to_A,Camel,4
153,nsp7,C_to_A,Human,1
154,nsp7,C_to_G,Camel,0
155,nsp7,C_to_G,Human,0
156,nsp7,G_to_A,Camel,1
157,nsp7,G_to_A,Human,0
158,nsp7,G_to_T,Camel,0
159,nsp7,G_to_T,Human,0
160,nsp7,G_to_C,Camel,0
161,nsp7,G_to_C,Human,0
162,nsp7,T_to_A,Camel,0
163,nsp7,T_to_A,Human,0
164,nsp7,T_to_G,Camel,0
165,nsp7,T_to_G,Human,0
166,nsp7,T_to_C,Camel,6
167,nsp7,T_to_C,Human,0
168,nsp8,A_to_T,Camel,1
169,nsp8,A_to_T,Human,0
170,nsp8,A_to_G,Camel,2
171,nsp8,A_to_G,Human,1
172,nsp8,A_to_C,Camel,0
173,nsp8,A_to_C,Human,2
174,nsp8,C_to_T,Camel,18
175,nsp8,C_to_T,Human,1
176,nsp8,C_to_A,Camel,1
177,nsp8,C_to_A,Human,0
178,nsp8,C_to_G,Camel,1
179,nsp8,C_to_G,Human,0
180,nsp8,G_to_A,Camel,5
181,nsp8,G_to_A,Human,2
182,nsp8,G_to_T,Camel,1
183,nsp8,G_to_T,Human,1
184,nsp8,G_to_C,Camel,1
185,nsp8,G_to_C,Human,0
186,nsp8,T_to_A,Camel,0
187,nsp8,T_to_A,Human,1
188,nsp8,T_to_G,Camel,0
189,nsp8,T_to_G,Human,0
190,nsp8,T_to_C,Camel,8
191,nsp8,T_to_C,Human,3
192,nsp9,A_to_T,Camel,0
193,nsp9,A_to_T,Human,0
194,nsp9,A_to_G,Camel,2
195,nsp9,A_to_G,Human,2
196,nsp9,A_to_C,Camel,0
197,nsp9,A_to_C,Human,0
198,nsp9,C_to_T,Camel,1
199,nsp9,C_to_T,Human,0
200,nsp9,C_to_A,Camel,0
201,nsp9,C_to_A,Human,0
202,nsp9,C_to_G,Camel,0
203,nsp9,C_to_G,Human,0
204,nsp9,G_to_A,Camel,1
205,nsp9,G_to_A,Human,1
206,nsp9,G_to_T,Camel,1
207,nsp9,G_to_T,Human,2
208,nsp9,G_to_C,Camel,0
209,nsp9,G_to_C,Human,0
210,nsp9,T_to_A,Camel,1
211,nsp9,T_to_A,Human,1
212,nsp9,T_to_G,Camel,0
213,nsp9,T_to_G,Human,0
214,nsp9,T_to_C,Camel,5
215,nsp9,T_to_C,Human,0
216,nsp10,A_to_T,Camel,0
217,nsp10,A_to_T,Human,0
218,nsp10,A_to_G,Camel,0
219,nsp10,A_to_G,Human,0
220,nsp10,A_to_C,Camel,0
221,nsp10,A_to_C,Human,0
222,nsp10,C_to_T,Camel,12
223,nsp10,C_to_T,Human,4
224,nsp10,C_to_A,Camel,1
225,nsp10,C_to_A,Human,0
226,nsp10,C_to_G,Camel,0
227,nsp10,C_to_G,Human,0
228,nsp10,G_to_A,Camel,1
229,nsp10,G_to_A,Human,0
230,nsp10,G_to_T,Camel,0
231,nsp10,G_to_T,Human,0
232,nsp10,G_to_C,Camel,0
233,nsp10,G_to_C,Human,0
234,nsp10,T_to_A,Camel,0
235,nsp10,T_to_A,Human,0
236,nsp10,T_to_G,Camel,0
237,nsp10,T_to_G,Human,0
238,nsp10,T_to_C,Camel,10
239,nsp10,T_to_C,Human,1
240,hel,A_to_T,Camel,0
241,hel,A_to_T,Human,1
242,hel,A_to_G,Camel,3
243,hel,A_to_G,Human,0
244,hel,A_to_C,Camel,3
245,hel,A_to_C,Human,0
246,hel,C_to_T,Camel,41
247,hel,C_to_T,Human,11
248,hel,C_to_A,Camel,1
249,hel,C_to_A,Human,0
250,hel,C_to_G,Camel,1
251,hel,C_to_G,Human,0
252,hel,G_to_A,Camel,9
253,hel,G_to_A,Human,0
254,hel,G_to_T,Camel,5
255,hel,G_to_T,Human,10
256,hel,G_to_C,Camel,0
257,hel,G_to_C,Human,0
258,hel,T_to_A,Camel,1
259,hel,T_to_A,Human,0
260,hel,T_to_G,Camel,1
261,hel,T_to_G,Human,1
262,hel,T_to_C,Camel,27
263,hel,T_to_C,Human,5
264,exon,A_to_T,Camel,0
265,exon,A_to_T,Human,2
266,exon,A_to_G,Camel,30
267,exon,A_to_G,Human,5
268,exon,A_to_C,Camel,1
269,exon,A_to_C,Human,1
270,exon,C_to_T,Camel,24
271,exon,C_to_T,Human,10
272,exon,C_to_A,Camel,1
273,exon,C_to_A,Human,2
274,exon,C_to_G,Camel,0
275,exon,C_to_G,Human,0
276,exon,G_to_A,Camel,25
