Map from character to field name
A:	
B:	Burkina Faso
C:	China
D:	Egypt
E:	Ethiopia
F:	France
G:	Greece
H:	Jordan
I:	Kenya
J:	Morocco
K:	Nigeria
L:	Oman
M:	Qatar
N:	Saudi Arabia
O:	South Korea
P:	Thailand
Q:	Tunisia
R:	USA
S:	United Arab Emirates
T:	United Kingdom
U:	?


Substitution rate (mu): 45.594818

Equilibrium frequencies (pi_i):
  A: 0.0612
  B: 0.0574
  C: 0.0575
  D: 0.0546
  E: 0.0547
  F: 0.0517
  G: 0.0513
  H: 0.0389
  I: 0.0607
  J: 0.0575
  K: 0.0581
  L: 0.0476
  M: 0.0451
  N: 0.0282
  O: 0.049
  P: 0.0525
  Q: 0.0513
  R: 0.0485
  S: 0.0279
  T: 0.0463

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T
  A	0	0.9404	1.0831	0.9693	0.9678	0.9403	0.9405	1.4275	2.8216	0.9404	0.9399	0.9405	0.9404	1.3513	1.2672	0.9405	0.9405	0.9404	1.0427	0.9403
  B	0.9404	0	0.9403	1.414	0.9435	0.9403	0.9405	0.9394	0.9397	1.4173	1.4233	0.9405	0.9404	0.9303	0.94	0.9405	0.9405	0.9405	0.9324	0.9404
  C	1.0831	0.9403	0	0.9405	0.9392	0.9403	0.9405	0.9393	0.9397	0.9405	0.94	0.9405	0.9404	1.0521	2.1496	0.9405	0.9405	0.9405	0.9316	0.9404
  D	0.9693	1.414	0.9405	0	1.9176	0.9405	0.9407	0.9407	0.9405	0.9506	0.9526	0.9408	0.9408	1.1126	0.9403	0.9407	0.9407	0.9407	1.0628	0.9407
  E	0.9678	0.9435	0.9392	1.9176	0	0.9394	0.9396	0.9399	3.0485	0.9394	0.939	0.9398	0.9399	1.1057	0.9393	0.9396	0.9396	0.9397	1.0578	0.9397
  F	0.9403	0.9403	0.9403	0.9405	0.9394	0	0.9405	0.9396	0.9398	0.9405	0.9401	0.9405	0.9405	1.1752	0.94	0.9405	0.9406	0.9405	1.1902	0.9404
  G	0.9405	0.9405	0.9405	0.9407	0.9396	0.9405	0	0.94	0.94	0.9407	0.9403	0.9406	0.9406	1.3953	0.9402	0.9407	0.9407	0.9406	0.9326	0.9405
  H	1.4275	0.9394	0.9393	0.9407	0.9399	0.9396	0.94	0	0.9389	0.9395	0.9391	0.9396	0.9396	3.7622	0.9393	0.9396	0.9396	0.94	1.8736	0.9396
  I	2.8216	0.9397	0.9397	0.9405	3.0485	0.9398	0.94	0.9389	0	0.9399	0.9394	0.9399	0.9399	0.929	0.9394	0.94	0.94	0.9399	0.9314	0.9399
  J	0.9404	1.4173	0.9405	0.9506	0.9394	0.9405	0.9407	0.9395	0.9399	0	0.9444	0.9406	0.9406	0.9292	0.9401	0.9407	0.9407	0.9406	0.9316	0.9405
  K	0.9399	1.4233	0.94	0.9526	0.939	0.9401	0.9403	0.9391	0.9394	0.9444	0	0.9402	0.9402	0.9289	0.9397	0.9403	0.9403	0.9402	0.9313	0.9401
  L	0.9405	0.9405	0.9405	0.9408	0.9398	0.9405	0.9406	0.9396	0.9399	0.9406	0.9402	0	0.9405	0.9327	0.9401	0.9406	0.9406	0.9406	2.8094	0.9405
  M	0.9404	0.9404	0.9404	0.9408	0.9399	0.9405	0.9406	0.9396	0.9399	0.9406	0.9402	0.9405	0	2.3364	0.9401	0.9406	0.9406	0.9405	1.4022	0.9413
  N	1.3513	0.9303	1.0521	1.1126	1.1057	1.1752	1.3953	3.7622	0.929	0.9292	0.9289	0.9327	2.3364	0	2.2132	0.9302	1.3942	1.8634	11.1743	2.3379
  O	1.2672	0.94	2.1496	0.9403	0.9393	0.94	0.9402	0.9393	0.9394	0.9401	0.9397	0.9401	0.9401	2.2132	0	0.9402	0.9402	0.9402	0.9329	0.9401
  P	0.9405	0.9405	0.9405	0.9407	0.9396	0.9405	0.9407	0.9396	0.94	0.9407	0.9403	0.9406	0.9406	0.9302	0.9402	0	0.9407	0.9406	1.3986	0.9405
